# Merged RuleSet for GeositeCN
# Generated at 2026-04-04 12:53:16 UTC
# Total Rules: 4781

DOMAIN-KEYWORD  , -aweme-                                                 # GeoSite:douyin
DOMAIN-SUFFIX   , ad.weixin.qq.com                                        # GeoSite:tencent-ads
DOMAIN-SUFFIX   , ad.xiaomi.com                                           # GeoSite:xiaomi-ads
DOMAIN-SUFFIX   , ad1.xiaomi.com                                          # GeoSite:xiaomi-ads
DOMAIN-SUFFIX   , adash-c.m.taobao.com                                    # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , adash-c.ut.taobao.com                                   # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , adash-emas.cn-hangzhou.aliyuncs.com                     # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , adash.m.taobao.com                                      # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , adash.man.aliyuncs.com                                  # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , adashbc.m.taobao.com                                    # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , adashbc.ut.taobao.com                                   # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , adashx.m.taobao.com                                     # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , adashx.ut.amap.com                                      # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , adashx.ut.ele.me                                        # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , adashx.ut.youku.com                                     # GeoSite:youku-ads
DOMAIN-SUFFIX   , adashx4ae.ut.taobao.com                                 # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , adashx4yt.m.taobao.com                                  # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , adashxgc.ut.taobao.com                                  # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , adfilter.imtt.qq.com                                    # GeoSite:tencent-ads
DOMAIN-SUFFIX   , adimg.uve.weibo.com                                     # GeoSite:sina-ads
DOMAIN-SUFFIX   , admin5.com                                              # GeoSite:category-media-cn
DOMAIN-SUFFIX   , admob.xiaomi.com                                        # GeoSite:xiaomi-ads
DOMAIN-SUFFIX   , admusicpic.music.126.net                                # GeoSite:netease-ads
DOMAIN-SUFFIX   , adnet.qq.com                                            # GeoSite:tencent-ads
DOMAIN-SUFFIX   , adnet.sohu.com                                          # GeoSite:sohu-ads
DOMAIN-SUFFIX   , adping.qq.com                                           # GeoSite:tencent-ads
DOMAIN-SUFFIX   , adpm.app.qq.com                                         # GeoSite:tencent-ads
DOMAIN-SUFFIX   , ads-union.jd.com                                        # GeoSite:jd-ads
DOMAIN-SUFFIX   , ads.music.126.net                                       # GeoSite:netease-ads
DOMAIN-SUFFIX   , ads.service.kugou.com                                   # GeoSite:kugou-ads
DOMAIN-SUFFIX   , ads.sina.com                                            # GeoSite:sina-ads
DOMAIN-SUFFIX   , ads.sohu.com                                            # GeoSite:sohu-ads
DOMAIN-SUFFIX   , ads.union.jd.com                                        # GeoSite:jd-ads
DOMAIN-SUFFIX   , ads3-normal-hl.zijieapi.com                             # GeoSite:fqnovel-ads
DOMAIN-SUFFIX   , ads3-normal.zijieapi.com                                # GeoSite:fqnovel-ads
DOMAIN-SUFFIX   , ads5-normal-hl.zijieapi.com                             # GeoSite:fqnovel-ads
DOMAIN-SUFFIX   , ads5-normal.zijieapi.com                                # GeoSite:fqnovel-ads
DOMAIN-SUFFIX   , adscdn.baidu.com                                        # GeoSite:baidu-ads
DOMAIN-SUFFIX   , adsclick.qq.com                                         # GeoSite:tencent-ads
DOMAIN-SUFFIX   , adserviceretry.kugou.com                                # GeoSite:kugou-ads
DOMAIN-SUFFIX   , adsfile.qq.com                                          # GeoSite:tencent-ads
DOMAIN-SUFFIX   , adsh.m.taobao.com                                       # GeoSite:alibaba-ads
DOMAIN-SUFFIX   , adshmmsg.qq.com                                         # GeoSite:tencent-ads
DOMAIN-SUFFIX   , adslvfile.qq.com                                        # GeoSite:tencent-ads
DOMAIN-SUFFIX   , adslvseed.qq.com                                        # GeoSite:tencent-ads
DOMAIN-SUFFIX   , adsmind.apdcdn.tc.qq.com                                # GeoSite:tencent-ads
DOMAIN-SUFFIX   , adsqqclick.qq.com                                       # GeoSite:tencent-ads
DOMAIN-SUFFIX   , adstestview.qq.com                                      # GeoSite:tencent-ads
DOMAIN-SUFFIX   , adsview.qq.com                                          # GeoSite:tencent-ads
DOMAIN-SUFFIX   , adsview2.qq.com                                         # GeoSite:tencent-ads
DOMAIN-SUFFIX   , adv.app.qq.com                                          # GeoSite:tencent-ads
DOMAIN-SUFFIX   , adv.sec.intl.miui.com                                   # GeoSite:xiaomi-ads
DOMAIN-SUFFIX   , adv.sec.miui.com                                        # GeoSite:xiaomi-ads
DOMAIN-SUFFIX   , adver.qq.com                                            # GeoSite:tencent-ads
DOMAIN-SUFFIX   , adx.xiaodutv.com                                        # GeoSite:baidu-ads
DOMAIN-SUFFIX   , adxvip.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , ae-rus.net                                              # GeoSite:alibaba
DOMAIN-SUFFIX   , aegis.qq.com                                            # GeoSite:qcloud
DOMAIN-SUFFIX   , aestatic.net                                            # GeoSite:alibaba
DOMAIN-SUFFIX   , afd.baidu.com                                           # GeoSite:baidu-ads
DOMAIN-SUFFIX   , afdconf.baidu.com                                       # GeoSite:baidu-ads
DOMAIN-SUFFIX   , afdian.net                                              # GeoSite:afdian
DOMAIN-SUFFIX   , afdiancdn.com                                           # GeoSite:afdian
DOMAIN-SUFFIX   , afp.iqiyi.com                                           # GeoSite:iqiyi-ads
DOMAIN-SUFFIX   , afzhan.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , agconnect.link                                          # GeoSite:huawei
DOMAIN-SUFFIX   , agrantsem.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , ahitv.com                                               # GeoSite:chinabroadnet
DOMAIN-SUFFIX   , aicdn.com                                               # GeoSite:upai
DOMAIN-SUFFIX   , aichaoxing.com                                          # GeoSite:chaoxing
DOMAIN-SUFFIX   , aiemy.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , aiganggu.com                                            # GeoSite:xueqiu
DOMAIN-SUFFIX   , aigc-cloud.com                                          # GeoSite:volcengine
DOMAIN-SUFFIX   , aihst8.com                                              # GeoSite:douyin
DOMAIN-SUFFIX   , aiketour.com                                            # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , aiops.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , aipage.com                                              # GeoSite:baidu
DOMAIN-SUFFIX   , aipai.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , aiqicha.baidu.com                                       # GeoSite:aiqicha
DOMAIN-SUFFIX   , aiqicha.com                                             # GeoSite:aiqicha
DOMAIN-SUFFIX   , airchangan.com                                          # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , airchinacargo.com                                       # GeoSite:airchina
DOMAIN-SUFFIX   , airguilin.com                                           # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , airstarfinance.net                                      # GeoSite:xiaomi
DOMAIN-SUFFIX   , aisee.tv                                                # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , aiskycn.com                                             # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , aitcfw.com                                              # GeoSite:youquan
DOMAIN-SUFFIX   , aitransfy.com                                           # GeoSite:qcloud
DOMAIN-SUFFIX   , aixcoder.com                                            # GeoSite:aixcoder
DOMAIN-SUFFIX   , aixifan.com                                             # GeoSite:acfun
DOMAIN-SUFFIX   , aiyunxiao.com                                           # GeoSite:category-education-cn
DOMAIN-SUFFIX   , aizgtc.com                                              # GeoSite:youquan
DOMAIN-SUFFIX   , aizhan.com                                              # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , ajzq.com                                                # GeoSite:category-securities-cn
DOMAIN-SUFFIX   , ak-p.tripcdn.com                                        # GeoSite:ctrip
DOMAIN-SUFFIX   , ak-s-cw.tripcdn.com                                     # GeoSite:ctrip
DOMAIN-SUFFIX   , ak-s.tripcdn.com                                        # GeoSite:ctrip
DOMAIN-SUFFIX   , akatest.tripcdn.com                                     # GeoSite:ctrip
DOMAIN-SUFFIX   , aki-game.com                                            # GeoSite:kurogames
DOMAIN-SUFFIX   , akspeedy.com                                            # GeoSite:category-game-accelerator-cn
DOMAIN-SUFFIX   , aldwx.com                                               # GeoSite:geolocation-cn
DOMAIN-SUFFIX   , ali-api-test.net                                        # GeoSite:bytedance
DOMAIN-SUFFIX   , ali-gtm-01.net                                          # GeoSite:bytedance
DOMAIN-SUFFIX   , ali-health.com                                          # GeoSite:alibaba
DOMAIN-SUFFIX   , ali-restore.net                                         # GeoSite:bytedance
